mode: set
go-proxy/main.go:45.13,62.2 7 0
go-proxy/main.go:76.59,80.33 2 1
go-proxy/main.go:80.33,83.3 2 1
go-proxy/main.go:86.2,87.16 2 1
go-proxy/main.go:87.16,90.3 2 0
go-proxy/main.go:93.2,93.59 1 1
go-proxy/main.go:93.59,96.3 2 1
go-proxy/main.go:99.2,101.16 3 1
go-proxy/main.go:101.16,104.3 2 0
go-proxy/main.go:107.2,107.40 1 1
go-proxy/main.go:107.40,109.3 1 1
go-proxy/main.go:112.2,113.16 2 1
go-proxy/main.go:113.16,116.3 2 0
go-proxy/main.go:117.2,121.16 3 1
go-proxy/main.go:121.16,124.3 2 0
go-proxy/main.go:127.2,128.39 2 1
go-proxy/main.go:128.39,130.3 1 1
go-proxy/main.go:132.2,147.41 7 1
